date,SNP,ford,google,vestas,aapl
2016-09-29,4088.46997070312,9.79473972320556,802.640014648437,25.8558712005615,106.934188842773
2016-09-30,4121.06005859375,9.87656593322753,804.059997558593,26.0269165039062,107.76350402832
2016-10-03,4108.1298828125,9.90111446380615,800.380004882812,26.0554218292236,107.25828552246
2016-10-04,4088.169921875,9.98294162750244,802.789978027343,26.216962814331,107.715835571289
2016-10-05,4107.39990234375,10.2120571136474,801.22998046875,26.701581954956,107.76350402832
2016-10-06,4109.490234375,10.1384124755859,803.080017089843,26.3975067138671,108.564216613769
2016-10-07,4096.25,10.0565843582153,800.710021972656,26.0839309692382,108.726264953613
2016-10-10,4115.1201171875,9.91747856140136,814.169982910156,26.0364170074462,110.623214721679
2016-10-11,4063.919921875,9.81110382080078,809.570007324218,24.8486251831054,110.861518859863
2016-10-12,4068.919921875,9.78655624389648,811.77001953125,24.8011131286621,111.852897644042
2016-10-13,4056.44995117187,9.7456407546997,804.080017089843,24.6110649108886,111.509719848632
2016-10-14,4057.28002929687,9.7456407546997,804.599975585937,24.820119857788,112.12931060791
2016-10-17,4045.07006835937,9.72109317779541,806.840026855468,24.9436473846435,112.053062438964
2016-10-18,4069.98999023437,9.72927570343017,821.489990234375,25.190710067749,111.976814270019
2016-10-19,4079.5,9.82746791839599,826.840026855468,25.3332443237304,111.643173217773
2016-10-20,4074.17993164062,9.79473972320556,821.630004882812,25.2857341766357,111.585983276367
2016-10-21,4073.85009765625,9.83565139770507,824.059997558593,25.2762279510498,111.147491455078
2016-10-24,4093.21997070312,9.97475814819336,835.739990234375,25.3427467346191,112.148384094238
2016-10-25,4077.80004882812,9.81734848022461,828.549987792968,25.1146907806396,112.720344543457
2016-10-26,4070.76000976562,9.84220314025878,822.099975585937,24.9911575317382,110.18472290039
2016-10-27,4058.75,9.72621822357177,817.349975585937,25.0196666717529,109.126632690429
2016-10-28,4046.36010742187,9.70964908599853,819.559997558593,25.190710067749,108.402168273925
2016-10-31,4045.88989257812,9.72621822357177,809.900024414062,25.2762279510498,108.230583190917
2016-11-01,4018.46997070312,9.61851501464843,805.47998046875,24.7060890197753,106.276443481445
2016-11-02,3992.76000976562,9.44453907012939,788.419982910156,23.9268970489501,106.371757507324
2016-11-03,3976.56005859375,9.40311527252197,782.190002441406,23.4707870483398,105.23159790039
2016-11-04,3970.02001953125,9.39482975006103,781.099975585937,23.4517803192138,104.283050537109
2016-11-07,4058.30004882812,9.59366416931152,802.030029296875,24.4020156860351,105.787322998046
2016-11-08,4075.61010742187,9.51081562042236,811.97998046875,22.4255275726318,106.410102844238
2016-11-09,4121.02978515625,9.59366416931152,805.590026855468,20.2589931488037,106.237648010253
2016-11-10,4129.4599609375,9.89191150665283,780.289978027343,19.8313884735107,103.27700805664
2016-11-11,4123.68994140625,10.1735897064208,771.75,19.9549198150634,103.890220642089
2016-11-14,4123.81005859375,9.99132823944091,753.219970703125,19.7743740081787,101.28409576416
2016-11-15,4155.6201171875,9.97475910186767,775.159973144531,20.1354637145996,102.62548828125
2016-11-16,4150.2099609375,9.94161891937255,779.97998046875,20.0024299621582,105.384895324707
2016-11-17,4169.8701171875,9.83391857147216,786.159973144531,20.0879516601562,105.346557617187
2016-11-18,4160.580078125,9.7427864074707,775.969970703125,19.8408889770507,105.451972961425
2016-11-21,4191.68017578125,9.76764106750488,784.799987792968,20.0499420166015,107.052055358886
2016-11-22,4200.9501953125,9.85048770904541,785.0,19.5178108215332,107.119117736816
2016-11-23,4204.490234375,9.85877132415771,779.0,19.7173595428466,106.572975158691
2016-11-25,4221.02001953125,9.97475910186767,780.22998046875,21.1617164611816,107.109535217285
2016-11-28,4199.39013671875,9.87534236907959,785.789978027343,21.304250717163,106.898750305175
2016-11-29,4205.990234375,9.87534236907959,789.440002441406,21.2567386627197,106.793365478515
2016-11-30,4195.72998046875,9.90848159790039,775.880004882812,20.8101272583007,105.892700195312
2016-12-01,4181.14990234375,10.2978610992431,764.330017089843,20.4015274047851,104.9058303833
2016-12-02,4182.81005859375,10.1404514312744,764.460021972656,19.7838764190673,105.298675537109
2016-12-05,4207.56982421875,10.3061447143554,778.219970703125,20.0024299621582,104.541748046875
2016-12-06,4222.0400390625,10.4055624008178,776.179992675781,19.3847770690917,105.346557617187
2016-12-07,4278.43994140625,10.8197965621948,791.469970703125,19.5938301086425,106.381355285644
2016-12-08,4288.10009765625,10.7949409484863,795.169982910156,18.263500213623,107.425720214843
2016-12-09,4313.60986328125,10.9109296798706,809.450012207031,17.6458492279052,109.17911529541
2016-12-12,4308.93994140625,10.6209630966186,807.900024414062,17.9974365234375,108.55630493164
2016-12-13,4337.85986328125,10.5795412063598,815.340026855468,18.3870334625244,110.367195129394
2016-12-14,4302.93017578125,10.3807077407836,817.890014648437,18.4915561676025,110.367195129394
2016-12-15,4319.83984375,10.4221305847167,815.650024414062,18.7861309051513,110.970809936523
2016-12-16,4312.39990234375,10.4635543823242,809.840026855468,19.0426940917968,111.114532470703
2016-12-19,4321.02001953125,10.4884071350097,812.5,18.8716526031494,111.756469726562
2016-12-20,4337.35986328125,10.5878238677978,815.200012207031,19.1757259368896,112.053489685058
2016-12-21,4326.85009765625,10.4718389511108,812.200012207031,19.5178108215332,112.158889770507
2016-12-22,4319.330078125,10.2730064392089,809.679992675781,19.6033306121826,111.42113494873
2016-12-23,4325.169921875,10.3227128982543,807.799987792968,19.5083084106445,111.641487121582
2016-12-27,4334.93017578125,10.264720916748,809.929992675781,19.5843276977539,112.350517272949
2016-12-28,4299.4501953125,10.1487350463867,804.570007324218,19.75537109375,111.871452331542
2016-12-29,4298.39013671875,10.1321678161621,802.880004882812,20.0499420166015,111.842704772949
2016-12-30,4278.66015625,10.0493192672729,792.450012207031,20.6390857696533,110.970809936523
2017-01-03,4315.080078125,10.430417060852,808.010009765625,20.9051532745361,111.286987304687
2017-01-04,4340.75,10.9109296798706,807.77001953125,20.7721195220947,111.162437438964
2017-01-05,4337.4501953125,10.5795412063598,813.02001953125,21.0856971740722,111.727714538574
2017-01-06,4354.0498046875,10.5712566375732,825.210021972656,21.1617164611816,112.973304748535
2017-01-09,4338.6201171875,10.4635543823242,827.179992675781,21.209228515625,114.008079528808
2017-01-10,4338.64013671875,10.6458187103271,826.010009765625,21.4182796478271,114.123046875
2017-01-11,4351.31982421875,10.4966945648193,829.859985351562,21.5798187255859,114.736274719238
2017-01-12,4342.08984375,10.430417060852,829.530029296875,21.4467868804931,114.257194519042
2017-01-13,4350.10986328125,10.4635543823242,830.940002441406,21.4942989349365,114.05598449707
2017-01-17,4337.2001953125,10.4469861984252,827.460021972656,21.6273307800292,114.975791931152
2017-01-18,4345.56982421875,10.4469861984252,829.02001953125,21.5228061676025,114.96622467041
2017-01-19,4329.9599609375,10.4638223648071,824.369995117187,21.2852478027343,114.765007019042
2017-01-20,4344.669921875,10.404893875122,828.169982910156,21.6273307800292,114.975791931152
2017-01-23,4333.10009765625,10.3628034591674,844.429992675781,21.3992748260498,115.052444458007
2017-01-24,4361.56005859375,10.6153497695922,849.530029296875,21.3612651824951,114.947059631347
2017-01-25,4396.56982421875,10.7668771743774,858.450012207031,21.5228061676025,116.777084350585
2017-01-26,4393.43017578125,10.4133129119873,856.97998046875,21.5703182220459,116.834564208984
2017-01-27,4389.85009765625,10.5143299102783,845.030029296875,22.0739383697509,116.84415435791
2017-01-30,4363.669921875,10.4133129119873,823.830017089843,21.9504108428955,116.537559509277
2017-01-31,4359.81005859375,10.404893875122,820.190002441406,22.0264301300048,116.269256591796
2017-02-01,4362.10009765625,10.3712215423583,815.239990234375,22.7866153717041,123.35944366455
2017-02-02,4364.85009765625,10.3375482559204,818.260009765625,23.1096973419189,123.148666381835
2017-02-03,4396.9501953125,10.5732583999633,820.130004882812,23.2807369232177,123.675636291503
2017-02-06,4387.669921875,10.5395851135253,821.619995117187,22.8911418914794,124.834976196289
2017-02-07,4388.8701171875,10.3880586624145,829.22998046875,22.3780136108398,126.023040771484
2017-02-08,4393.31005859375,10.4217300415039,829.880004882812,22.8436298370361,126.511688232421
2017-02-09,4419.39990234375,10.4217300415039,830.059997558593,22.9861660003662,127.425857543945
2017-02-10,4435.419921875,10.5311660766601,834.849975585937,22.8531322479248,127.137176513671
2017-02-13,4459.830078125,10.5732583999633,838.960021972656,22.9576587677001,128.263061523437
2017-02-14,4478.97998046875,10.6490211486816,840.030029296875,23.233226776123,129.927810668945
2017-02-15,4501.990234375,10.6321859359741,837.320007324218,23.3472537994384,130.399322509765
2017-02-16,4498.56005859375,10.5564193725585,842.169982910156,23.6228237152099,130.245407104492
2017-02-17,4506.2001953125,10.5900936126708,846.549987792968,23.4042663574218,130.601425170898
2017-02-21,4533.4599609375,10.6826944351196,849.27001953125,23.7273483276367,131.544464111328
2017-02-22,4528.97021484375,10.6658582687377,851.359985351562,23.660831451416,131.938995361328
2017-02-23,4531.39013671875,10.5732583999633,851.0,23.8318729400634,131.380859375
2017-02-24,4539.25,10.4974946975708,847.809997558593,23.4802856445312,131.505996704101
2017-02-27,4544.509765625,10.6574392318725,849.669982910156,23.318748474121,131.76577758789
2017-02-28,4532.93017578125,10.5480041503906,844.929992675781,23.4137706756591,131.823516845703
2017-03-01,4595.72998046875,10.6826944351196,856.75,23.7558555603027,134.517913818359
2017-03-02,4569.169921875,10.6574392318725,849.849975585937,23.5373001098632,133.71922302246
2017-03-03,4571.60009765625,10.6490211486816,849.080017089843,23.5753097534179,134.50828552246
2017-03-06,4556.72021484375,10.5395851135253,847.27001953125,23.6703357696533,134.084869384765
2017-03-07,4543.75,10.4890756607055,851.150024414062,23.5848121643066,134.258087158203
2017-03-08,4534.68017578125,10.5480041503906,853.640014648437,23.660831451416,133.757705688476
2017-03-09,4538.35986328125,10.5227479934692,857.840026855468,23.4232730865478,133.449783325195
2017-03-10,4553.27978515625,10.5480041503906,861.409973144531,23.8413772583007,133.892440795898
2017-03-13,4556.43994140625,10.5564193725585,864.580017089843,23.9173946380615,133.950164794921
2017-03-14,4541.259765625,10.5648393630981,865.909973144531,23.77486038208,133.748077392578
2017-03-15,4579.43994140625,10.6490211486816,868.390014648437,24.0599288940429,135.162673950195
2017-03-16,4572.16015625,10.6911125183105,870.0,24.1549530029296,135.383972167968
2017-03-17,4566.169921875,10.505910873413,872.369995117187,24.3164939880371,134.710418701171
2017-03-20,4557.1201171875,10.3375482559204,867.909973144531,24.5160427093505,136.124954223632
2017-03-21,4500.97998046875,9.8661298751831,850.140014648437,24.7250957489013,134.566009521484
2017-03-22,4509.64990234375,9.90822124481201,849.799987792968,24.3925113677978,136.086441040039
2017-03-23,4504.919921875,9.82403945922851,839.650024414062,25.1051883697509,135.60530090332
2017-03-24,4501.10986328125,9.78194713592529,835.140014648437,25.190710067749,135.335861206054
2017-03-27,4496.52978515625,9.64725685119628,838.510009765625,25.4377708435058,135.566818237304
2017-03-28,4529.169921875,9.80720233917236,840.630004882812,25.2667274475097,138.376663208007
2017-03-29,4535.009765625,9.83245754241943,849.869995117187,25.2382202148437,138.684631347656
2017-03-30,4548.4599609375,9.83245754241943,849.47998046875,25.6088123321533,138.501770019531
2017-03-31,4538.2099609375,9.79878330230712,847.799987792968,25.8463726043701,138.241958618164
2017-04-03,4530.97998046875,9.63041877746582,856.75,25.7228393554687,138.280456542968
2017-04-04,4534.25,9.57149314880371,852.570007324218,25.9984092712402,139.310104370117
2017-04-05,4520.85986328125,9.47889232635498,848.909973144531,25.7988586425781,138.588394165039
2017-04-06,4530.93017578125,9.48731136322021,845.099975585937,26.1517391204834,138.241958618164
2017-04-07,4527.2001953125,9.45363807678222,842.099975585937,25.9293746948242,137.934020996093
2017-04-10,4530.56982421875,9.47047424316406,841.700012207031,26.0937309265136,137.770446777343
2017-04-11,4524.7099609375,9.49572849273681,839.880004882812,26.4901161193847,136.288543701171
2017-04-12,4507.759765625,9.45363807678222,841.460021972656,26.3450984954834,136.452087402343
2017-04-13,4477.06982421875,9.35261821746826,840.179992675781,26.2484188079834,135.730422973632
2017-04-17,4515.64990234375,9.49572849273681,855.130004882812,26.4224414825439,136.480972290039
2017-04-18,4502.66015625,9.5042610168457,853.989990234375,26.3547649383544,135.874740600585
2017-04-19,4495.56005859375,9.54691791534423,856.510009765625,26.673807144165,135.37434387207
2017-04-20,4529.64990234375,9.78580379486084,860.080017089843,26.8961696624755,137.067993164062
2017-04-21,4515.89990234375,9.67489433288574,858.950012207031,26.5674591064453,136.904373168945
2017-04-24,4564.93017578125,9.75167942047119,878.929992675781,27.1765384674072,138.222686767578
2017-04-25,4592.740234375,9.79433536529541,888.840026855468,27.7082748413085,139.079147338867
2017-04-26,4590.56005859375,9.89671802520752,889.140014648437,27.4762458801269,138.261184692382
2017-04-27,4593.56982421875,9.78580379486084,891.440002441406,27.5535888671875,138.367080688476
2017-04-28,4584.81982421875,9.78580379486084,924.52001953125,27.7082748413085,138.232330322265
2017-05-01,4592.77978515625,9.74314785003662,932.820007324218,28.0079803466796,141.051834106445
2017-05-02,4598.240234375,9.3165636062622,937.090026855468,28.1046600341796,141.94676208496
2017-05-03,4593.31982421875,9.44453907012939,948.450012207031,27.7082748413085,141.513748168945
2017-05-04,4596.240234375,9.38481712341308,954.719970703125,28.2110061645507,141.003723144531
2017-05-05,4615.08984375,9.5042610168457,950.280029296875,29.738540649414,143.342071533203
2017-05-08,4615.72998046875,9.49572849273681,958.690002441406,29.3904933929443,147.239334106445
2017-05-09,4611.2099609375,9.52132415771484,956.710021972656,29.0714511871337,148.182373046875
2017-05-10,4618.18994140625,9.41894340515136,954.840026855468,29.1004562377929,147.479904174804
2017-05-11,4609.68994140625,9.39334869384765,955.890014648437,29.0714511871337,148.755340576171
2017-05-12,4602.9599609375,9.3165636062622,955.140014648437,29.3421535491943,150.83283996582
2017-05-15,4625.509765625,9.33362674713134,959.219970703125,29.5355110168457,150.446319580078
2017-05-16,4623.259765625,9.33362674713134,964.609985351562,29.4194965362548,150.224075317382
2017-05-17,4540.580078125,9.18005752563476,942.169982910156,28.443037033081,145.180206298828
2017-05-18,4557.41015625,9.20565223693847,950.5,28.9844398498535,147.392944335937
2017-05-19,4588.35009765625,9.27390480041503,954.650024414062,29.2164707183837,147.895401000976
2017-05-22,4612.1201171875,9.47013473510742,964.070007324218,29.5161762237548,148.794006347656
2017-05-23,4620.7001953125,9.42747592926025,970.549987792968,29.2261371612548,148.610412597656
2017-05-24,4632.3701171875,9.3506908416748,977.609985351562,29.0231132507324,148.165939331054
2017-05-25,4653.58984375,9.26537418365478,991.859985351562,29.1487941741943,148.678024291992
2017-05-26,4655.64990234375,9.32509517669677,993.27001953125,29.0327796936035,148.426834106445
2017-05-30,4650.759765625,9.45307064056396,996.169982910156,28.539716720581,148.484786987304
2017-05-31,4649.33984375,9.48719787597656,987.090026855468,28.5010433197021,147.605514526367
2017-06-01,4685.10986328125,9.73461437225341,988.289978027343,28.5010433197021,148.011337280273
2017-06-02,4702.56005859375,9.68342399597168,996.119995117187,28.1143264770507,150.20474243164
2017-06-05,4697.0,9.59811019897461,1003.88000488281,28.0369834899902,148.736038208007
2017-06-06,4683.9599609375,9.48719787597656,996.679992675781,29.3518238067626,149.238494873046
2017-06-07,4692.2900390625,9.44453907012939,1001.5,29.4581680297851,150.12744140625
2017-06-08,4693.669921875,9.47013473510742,1004.28002929687,29.5065097808837,149.760284423828
2017-06-09,4689.7900390625,9.49572849273681,970.119995117187,29.7675437927246,143.953048706054
2017-06-12,4685.5400390625,9.62370300292968,961.809997558593,29.593521118164,140.51316833496
2017-06-13,4707.8798828125,9.61517238616943,970.5,29.9802379608154,141.643692016601
2017-06-14,4703.52978515625,9.57251262664795,967.929992675781,29.6805324554443,140.261932373046
2017-06-15,4693.85986328125,9.5895767211914,960.179992675781,29.0617847442626,139.421295166015
2017-06-16,4695.22998046875,9.57251262664795,958.619995117187,29.0037765502929,137.469467163085
2017-06-19,4734.47998046875,9.5895767211914,975.219970703125,28.8780937194824,141.402145385742
2017-06-20,4702.81982421875,9.48719787597656,968.989990234375,28.3076858520507,140.117034912109
2017-06-21,4700.5,9.41894340515136,978.590026855468,28.7137393951416,140.947998046875
2017-06-22,4698.39990234375,9.49572849273681,976.619995117187,28.5010433197021,140.716110229492
2017-06-23,4705.72998046875,9.41894340515136,986.090026855468,28.5493850708007,141.344177246093
2017-06-26,4707.27001953125,9.53838729858398,972.090026855468,28.0756568908691,140.899688720703
2017-06-27,4669.27001953125,9.45307064056396,948.090026855468,28.3076858520507,138.880172729492
2017-06-28,4711.330078125,9.4616003036499,961.010009765625,28.8974285125732,140.909347534179
2017-06-29,4670.9599609375,9.52985572814941,937.820007324218,28.6170597076416,138.831878662109
2017-06-30,4678.35986328125,9.54691791534423,929.679992675781,29.7482070922851,139.160446166992
2017-07-03,4689.60986328125,9.86258888244628,919.460021972656,30.1445922851562,138.657958984375
2017-07-05,4697.33984375,9.64076900482177,932.260009765625,30.4346294403076,139.228057861328
2017-07-06,4655.02001953125,9.53838729858398,927.690002441406,30.3959579467773,137.913970947265
2017-07-07,4684.8798828125,9.60664081573486,940.809997558593,30.6279888153076,139.315017700195
2017-07-10,4689.25,9.67489433288574,951.0,30.5603141784667,140.165328979492
2017-07-11,4685.64013671875,9.7090196609497,953.530029296875,30.4249610900878,140.619491577148
2017-07-12,4720.27978515625,9.78580379486084,967.659973144531,30.5216407775878,140.822387695312
2017-07-13,4729.25,9.89671802520752,968.849975585937,30.5216407775878,142.783874511718
2017-07-14,4751.43017578125,9.96497058868408,976.909973144531,30.7633380889892,144.011016845703
2017-07-17,4751.330078125,10.0161590576171,975.960021972656,30.8696880340576,144.513473510742
2017-07-18,4754.27001953125,10.024691581726,986.950012207031,30.9276943206787,145.015960693359
2017-07-19,4780.25,10.0929441452026,992.77001953125,30.6279888153076,145.924209594726
2017-07-20,4779.83984375,10.1102247238159,992.190002441406,30.9373626708984,145.267150878906
2017-07-21,4778.06982421875,9.96332550048828,993.840026855468,31.02437210083,145.199523925781
2017-07-24,4773.10009765625,9.75593757629394,998.309997558593,30.7633380889892,146.958129882812
2017-07-25,4787.0400390625,9.73865509033203,969.030029296875,31.0823822021484,147.586212158203
2017-07-26,4788.41015625,9.55718898773193,965.309997558593,31.8364810943603,148.281906127929
2017-07-27,4784.259765625,9.66088390350341,952.510009765625,30.8310146331787,145.479766845703
2017-07-28,4778.02001953125,9.65224266052246,958.330017089843,31.2854080200195,144.455535888671
2017-07-31,4774.56005859375,9.69544887542724,945.5,31.41109085083,143.711486816406
2017-08-01,4786.27001953125,9.4621353149414,946.559997558593,31.21773147583,144.98696899414
2017-08-02,4789.5400390625,9.50534152984619,947.640014648437,31.02437210083,151.83772277832
2017-08-03,4779.990234375,9.44485187530517,940.299987792968,30.2606048583984,150.320693969726
2017-08-04,4789.10986328125,9.4621353149414,945.789978027343,30.5313091278076,151.113021850585
2017-08-07,4797.1298828125,9.4362096786499,945.75,30.7730083465576,153.451370239257
2017-08-08,4786.1201171875,9.41028785705566,944.190002441406,30.9857006072998,154.678512573242
2017-08-09,4784.93994140625,9.4362096786499,940.080017089843,31.26607131958,155.625442504882
2017-08-10,4717.39990234375,9.30659294128418,923.590026855468,30.8696880340576,150.668502807617
2017-08-11,4723.72998046875,9.30659294128418,930.090026855468,31.0050354003906,152.763809204101
2017-08-14,4771.43017578125,9.42757034301757,938.929992675781,31.0630455017089,155.06282043457
2017-08-15,4770.14990234375,9.36708164215087,938.080017089843,30.792345046997,156.760421752929
2017-08-16,4778.27978515625,9.33251762390136,944.27001953125,31.6431217193603,156.1298828125
2017-08-17,4704.72998046875,9.19425773620605,927.659973144531,29.1294574737548,153.132415771484
2017-08-18,4696.22021484375,9.12512874603271,926.179992675781,30.0479125976562,152.783203125
2017-08-21,4701.81982421875,9.13376998901367,920.869995117187,29.593521118164,152.501922607421
2017-08-22,4748.72998046875,9.20289897918701,940.400024414062,29.1197929382324,154.994903564453
2017-08-23,4732.759765625,9.25474643707275,942.580017089843,29.0521144866943,155.188934326171
2017-08-24,4723.02978515625,9.25474643707275,936.890014648437,28.9070968627929,154.500198364257
2017-08-25,4731.4599609375,9.34979820251464,930.5,29.206802368164,155.072525024414
2017-08-28,4733.97021484375,9.32387733459472,928.130004882812,29.1294574737548,156.634307861328
2017-08-29,4738.6201171875,9.36708164215087,935.75,28.9941082000732,158.031204223632
2017-08-30,4761.72021484375,9.45349311828613,943.630004882812,28.9361000061035,158.458023071289
2017-08-31,4789.18017578125,9.53126525878906,955.239990234375,29.2841472625732,159.088562011718
2017-09-01,4798.990234375,9.80778408050537,951.989990234375,29.593521118164,159.13703918457
2017-09-05,4762.75,9.81642436981201,941.47998046875,29.4871730804443,157.226043701171
2017-09-06,4777.68994140625,9.93740177154541,942.02001953125,29.1971359252929,157.061126708984
2017-09-07,4777.93017578125,9.85098838806152,949.890014648437,29.2841472625732,156.430603027343
2017-09-08,4771.02001953125,9.81642436981201,941.409973144531,29.1681308746337,153.879348754882
2017-09-11,4822.7998046875,9.85963153839111,943.289978027343,29.5838527679443,156.663421630859
2017-09-12,4839.31005859375,10.0151739120483,946.650024414062,29.4194965362548,156.042587280273
2017-09-13,4843.0400390625,10.0410957336425,950.440002441406,28.781415939331,154.868789672851
2017-09-14,4839.2900390625,9.98924922943115,940.130004882812,28.8974285125732,153.539840698242
2017-09-15,4848.83984375,10.0410957336425,935.289978027343,28.2013397216796,155.091934204101
2017-09-18,4856.080078125,10.0497388839721,929.75,28.7524108886718,153.918136596679
2017-09-19,4861.52001953125,10.1275091171264,936.859985351562,28.9457702636718,153.976364135742
2017-09-20,4864.60986328125,10.1188678741455,947.539978027343,29.0327796936035,151.396041870117
2017-09-21,4849.9501953125,10.1275091171264,947.549987792968,28.9264335632324,148.796295166015
2017-09-22,4853.2001953125,10.2312049865722,943.260009765625,28.3366889953613,147.341217041015
2017-09-25,4842.41015625,10.3176155090332,934.280029296875,28.2013397216796,146.041320800781
2017-09-26,4843.14013671875,10.3089742660522,937.429992675781,27.9499721527099,148.553771972656
2017-09-27,4862.93017578125,10.3262567520141,959.900024414062,28.2206764221191,149.611129760742
