date,SNP,ford,google,vestas,aapl
2017-09-28,4869.81005859375,10.3348989486694,964.809997558593,29.2358074188232,148.689575195312
2017-09-29,4887.97021484375,10.343539237976,973.719970703125,29.1584644317626,149.504440307617
2017-10-02,4906.919921875,10.4472341537475,967.469970703125,28.5783863067626,149.203720092773
2017-10-03,4917.72998046875,10.6632652282714,972.080017089843,28.0659885406494,149.853637695312
2017-10-04,4924.18994140625,10.6287012100219,966.780029296875,28.7717475891113,148.883590698242
2017-10-05,4952.85009765625,10.5854940414428,985.190002441406,29.0037765502929,150.736404418945
2017-10-06,4949.08984375,10.6373424530029,993.640014648437,28.5493850708007,150.649063110351
2017-10-09,4940.16015625,10.6632652282714,992.309997558593,28.6073932647705,151.172897338867
2017-10-10,4951.77001953125,10.7064714431762,987.799987792968,29.3904933929443,151.231124877929
2017-10-11,4960.7900390625,10.6978302001953,1005.65002441406,29.4775047302246,151.86164855957
2017-10-12,4952.85009765625,10.4731588363647,1005.65002441406,29.4871730804443,151.328140258789
2017-10-13,4957.27001953125,10.412670135498,1007.86999511718,29.3131504058837,152.288497924804
2017-10-16,4966.0498046875,10.4731588363647,1009.34997558593,28.249677658081,155.091934204101
2017-10-17,4969.3798828125,10.6027774810791,1011.0,27.9596405029296,155.664260864257
2017-10-18,4973.27978515625,10.5336456298828,1012.73999023437,27.9209671020507,154.975524902343
2017-10-19,4975.31982421875,10.5682106018066,1001.84002685546,27.4665756225585,151.308715820312
2017-10-20,5001.10986328125,10.585708618164,1005.07000732421,27.4955806732177,151.57063293457
2017-10-23,4981.3701171875,10.533218383789,985.539978027343,27.1862087249755,151.493026733398
2017-10-24,4989.56005859375,10.6644439697265,988.489990234375,27.3022212982177,152.395187377929
2017-10-25,4966.2900390625,10.533218383789,991.460021972656,27.6115951538085,151.725845336914
2017-10-26,4972.60009765625,10.7344341278076,991.419982910156,28.0273170471191,152.695907592773
2017-10-27,5012.75,10.5507154464721,1033.67004394531,27.8919658660888,158.1669921875
2017-10-30,4997.14990234375,10.585708618164,1033.13000488281,28.4817066192626,161.727111816406
2017-10-31,5002.02978515625,10.7344341278076,1033.0400390625,28.4623737335205,163.977584838867
2017-11-01,5009.990234375,10.8044214248657,1042.59997558593,28.7910823822021,161.892013549804
2017-11-02,5011.47998046875,10.8656606674194,1042.96997070312,28.6750679016113,163.075469970703
2017-11-03,5027.490234375,10.8131704330444,1049.98999023437,25.9970512390136,167.333984375
2017-11-06,5034.2998046875,10.7869243621826,1042.68005371093,26.4031047821044,169.031585693359
2017-11-07,5033.3798828125,10.638198852539,1052.39001464843,25.5039882659912,169.574798583984
2017-11-08,5040.740234375,10.5507154464721,1058.2900390625,26.3934364318847,170.961975097656
2017-11-09,5023.009765625,10.533218383789,1047.71997070312,22.0815410614013,170.61279296875
2017-11-10,5020.31005859375,10.5069723129272,1044.15002441406,20.8633842468261,170.048095703125
2017-11-13,5025.35986328125,10.638198852539,1041.19995117187,20.6313533782959,169.366638183593
2017-11-14,5014.52978515625,10.5157203674316,1041.64001464843,20.1962966918945,166.806213378906
2017-11-15,4987.9599609375,10.4982242584228,1036.41003417968,21.2501010894775,164.606018066406
2017-11-16,5030.47998046875,10.533218383789,1048.46997070312,21.3951187133789,166.572570800781
2017-11-17,5017.4501953125,10.5069723129272,1035.89001464843,21.1534214019775,165.647689819335
2017-11-20,5024.009765625,10.6119537353515,1034.66003417968,20.3896560668945,165.482208251953
2017-11-21,5056.9501953125,10.6032066345214,1050.30004882812,19.5582122802734,168.55857849121
2017-11-22,5053.60009765625,10.5594635009765,1051.92004394531,19.6935653686523,170.330444335937
2017-11-24,5064.22998046875,10.585708618164,1056.52001953125,19.0071411132812,170.340179443359
2017-11-27,5062.85009765625,10.5944557189941,1072.01000976562,18.5624179840087,169.483444213867
2017-11-28,5112.91015625,10.6819419860839,1063.2900390625,19.9932689666748,168.490463256835
2017-11-29,5111.68017578125,10.9881410598754,1037.38000488281,20.031940460205,164.995452880859
2017-11-30,5155.43994140625,10.9531469345092,1036.17004394531,20.5926799774169,167.302734375
2017-12-01,5145.2099609375,11.0056371688842,1025.06994628906,19.9449291229248,166.523895263671
2017-12-04,5139.91015625,11.0493793487548,1011.86999511718,18.8621215820312,165.306976318359
2017-12-05,5120.919921875,10.8744087219238,1019.59997558593,18.6687622070312,165.151184082031
2017-12-06,5120.4599609375,10.8306674957275,1032.71997070312,18.9007930755615,164.537887573242
2017-12-07,5136.3701171875,10.9618959426879,1044.56994628906,19.8289165496826,164.83967590332
2017-12-08,5165.18994140625,11.0318822860717,1049.38000488281,20.370319366455,164.888366699218
2017-12-11,5181.75,11.0056371688842,1051.96997070312,20.4283275604248,168.101028442382
2017-12-12,5189.9599609375,11.0231342315673,1048.77001953125,20.0222740173339,167.156677246093
2017-12-13,5187.68017578125,11.0493793487548,1051.39001464843,20.2639713287353,167.711624145507
2017-12-14,5167.4501953125,10.9006547927856,1057.46997070312,21.5691413879394,167.662948608398
2017-12-15,5214.10009765625,11.0056371688842,1072.0,21.4821300506591,169.366638183593
2017-12-18,5242.27978515625,11.0756244659423,1085.08996582031,22.2555656433105,171.751815795898
2017-12-19,5225.43017578125,11.1018695831298,1079.78002929687,21.9461917877197,169.92153930664
2017-12-20,5221.7900390625,11.1281156539917,1073.56005859375,22.3522453308105,169.736587524414
2017-12-21,5232.16015625,11.0493793487548,1070.84997558593,22.3619117736816,170.379119873046
2017-12-22,5229.7900390625,11.0056371688842,1068.85998535156,22.2458972930908,170.379119873046
2017-12-26,5224.509765625,11.0231342315673,1065.84997558593,22.2265605926513,166.056594848632
2017-12-27,5229.009765625,10.9356489181518,1060.19995117187,22.5842742919921,166.085815429687
2017-12-28,5239.58984375,11.0056371688842,1055.94995117187,22.3909149169921,166.553100585937
2017-12-29,5212.759765625,10.9268999099731,1053.40002441406,22.3135719299316,164.752059936523
2018-01-02,5256.27978515625,11.0756244659423,1073.2099609375,23.0580024719238,167.701889038085
2018-01-03,5289.919921875,11.1631126403808,1091.52001953125,22.6422824859619,167.672668457031
2018-01-04,5312.330078125,11.355577468872,1095.76000976562,21.9171867370605,168.451507568359
2018-01-05,5349.68994140625,11.5480451583862,1110.2900390625,22.4199199676513,170.369384765625
2018-01-08,5358.68017578125,11.5043020248413,1114.2099609375,22.6906223297119,169.736587524414
2018-01-09,5367.259765625,11.4430637359619,1112.7900390625,22.3619117736816,169.71711730957
2018-01-10,5361.330078125,11.3993196487426,1110.14001464843,21.9171867370605,169.678161621093
2018-01-11,5399.4599609375,11.51305103302,1112.05004882812,21.9655246734619,170.641967773437
2018-01-12,5435.919921875,11.5742902755737,1130.65002441406,22.381248474121,172.404098510742
2018-01-16,5416.85986328125,11.460560798645,1130.69995117187,23.0193290710449,171.527893066406
2018-01-17,5467.85009765625,10.6556968688964,1139.09997558593,23.1836853027343,174.360885620117
2018-01-18,5459.5,10.5594635009765,1135.96997070312,23.3093681335449,174.516632080078
2018-01-19,5483.56982421875,10.4982242584228,1143.5,23.0096626281738,173.737838745117
2018-01-22,5527.89013671875,10.5157203674316,1164.16003417968,23.3480396270751,172.316452026367
2018-01-23,5540.1298828125,10.4632291793823,1176.17004394531,23.4253826141357,172.355392456054
2018-01-24,5537.02978515625,10.5419664382934,1171.2900390625,22.603609085083,169.61001586914
2018-01-25,5540.3798828125,10.1220369338989,1182.14001464843,21.7818374633789,166.582321166992
2018-01-26,5606.080078125,10.192024230957,1187.56005859375,21.7334957122802,166.971725463867
2018-01-29,5568.669921875,9.9679250717163,1186.47998046875,21.2887725830078,163.515670776367
2018-01-30,5508.35986328125,9.91414260864257,1177.36999511718,21.9461917877197,162.551864624023
2018-01-31,5511.2099609375,9.83346652984619,1182.21997070312,21.9655246734619,162.999694824218
2018-02-01,5508.7001953125,9.78864574432373,1181.58996582031,22.3039054870605,163.340423583984
2018-02-02,5392.2099609375,9.60040378570556,1119.19995117187,21.5788097381591,156.253067016601
2018-02-05,5171.259765625,9.17909622192382,1062.39001464843,20.5443420410156,152.349166870117
2018-02-06,5262.02001953125,9.64522266387939,1084.43005371093,22.042869567871,158.716110229492
2018-02-07,5235.83984375,9.64522266387939,1055.41003417968,22.381248474121,155.318435668945
2018-02-08,5040.06005859375,9.34941291809082,1007.71002197265,21.4531269073486,151.044631958007
2018-02-09,5116.990234375,9.43905258178711,1046.27001953125,22.5262660980224,152.892105102539
2018-02-12,5188.3701171875,9.59143924713134,1054.56005859375,22.9323196411132,159.050415039062
2018-02-13,5202.22021484375,9.49283504486084,1054.14001464843,22.5842742919921,160.643783569335
2018-02-14,5273.43017578125,9.62729454040527,1072.69995117187,23.2320251464843,163.605590820312
2018-02-15,5338.35009765625,9.64522266387939,1091.35998535156,23.0193290710449,169.099212646484
2018-02-16,5340.81982421875,9.51076316833496,1095.5,22.8839797973632,168.551803588867
2018-02-20,5309.990234375,9.52869224548339,1103.58996582031,23.7250900268554,167.98484802246
2018-02-21,5280.91015625,9.50180053710937,1113.75,23.4640560150146,167.222412109375
2018-02-22,5286.490234375,9.52869224548339,1109.90002441406,23.5607357025146,168.620223999023
2018-02-23,5371.56005859375,9.59143924713134,1128.08996582031,23.7830963134765,171.552734375
2018-02-26,5435.3798828125,9.76175498962402,1143.69995117187,23.9764537811279,174.944702148437
2018-02-27,5367.08984375,9.51076316833496,1117.51000976562,23.6284122467041,174.377746582031
2018-02-28,5308.08984375,9.51076316833496,1103.92004394531,23.2610282897949,174.113830566406
2018-03-01,5238.18017578125,9.2239179611206,1071.41003417968,23.2223587036132,171.063995361328
2018-03-02,5265.240234375,9.32251930236816,1084.14001464843,23.0483360290527,172.246780395507
2018-03-05,5323.35986328125,9.48387145996093,1094.76000976562,23.1740169525146,172.843078613281
2018-03-06,5337.68994140625,9.52869224548339,1100.90002441406,23.2223587036132,172.69644165039
2018-03-07,5335.47021484375,9.52869224548339,1115.0400390625,23.4350528717041,171.093338012695
2018-03-08,5360.72998046875,9.51076316833496,1129.38000488281,23.4350528717041,172.960372924804
2018-03-09,5454.02978515625,9.61833000183105,1160.83996582031,23.0193290710449,175.931991577148
2018-03-12,5447.10009765625,9.69004344940185,1165.93005371093,22.9709911346435,177.632843017578
2018-03-13,5412.75,9.66315078735351,1139.91003417968,22.9323196411132,175.922210693359
2018-03-14,5383.27001953125,9.87828636169433,1148.89001464843,23.4350528717041,174.426620483398
2018-03-15,5379.39013671875,9.92310619354248,1150.60998535156,23.0096626281738,174.631881713867
2018-03-16,5388.740234375,9.99481773376464,1134.42004394531,22.7679634094238,174.016082763671
2018-03-19,5312.22998046875,9.86932373046875,1100.06994628906,23.0193290710449,171.357238769531
2018-03-20,5320.2001953125,9.85139274597168,1095.80004882812,23.4543876647949,171.298614501953
2018-03-21,5310.9599609375,9.94999694824218,1094.0,23.6187419891357,167.417892456054
2018-03-22,5177.52001953125,9.63625907897949,1053.15002441406,23.1740169525146,165.052322387695
2018-03-23,5069.02978515625,9.46594429016113,1026.55004882812,23.1353454589843,161.230270385742
2018-03-26,5206.68994140625,9.70797157287597,1054.08996582031,23.8604393005371,168.884155273437
2018-03-27,5116.75,9.70797157287597,1006.9400024414,23.1063423156738,164.553802490234
2018-03-28,5102.68994140625,9.73486232757568,1005.17999267578,22.9806594848632,162.735626220703
2018-03-29,5173.18994140625,9.93206882476806,1037.14001464843,23.1353454589843,164.006378173828
2018-04-02,5057.68994140625,9.73486232757568,1012.63000488281,22.6519508361816,162.931121826171
2018-04-03,5121.7001953125,9.99481773376464,1018.67999267578,23.5607357025146,164.602676391601
2018-04-04,5181.31005859375,10.1561689376831,1029.7099609375,23.1055355072021,167.750244140625
2018-04-05,5217.6201171875,10.1740980148315,1032.64001464843,23.09566116333,168.913482666015
2018-04-06,5103.35009765625,10.0217103958129,1009.95001220703,23.5597476959228,164.592910766601
2018-04-09,5121.89990234375,10.0844564437866,1020.09002685546,23.7276096343994,166.225341796875
2018-04-10,5207.72998046875,10.2637357711792,1036.5,23.5597476959228,169.353378295898
2018-04-11,5179.18994140625,10.2458086013793,1025.06005859375,22.7796897888183,168.561569213867
2018-04-12,5222.5498046875,10.1382417678833,1037.2900390625,22.4933395385742,170.223358154296
2018-04-13,5207.56982421875,10.1113481521606,1036.0400390625,22.56245803833,170.800048828125
2018-04-16,5249.93994140625,10.2009887695312,1046.09997558593,22.7105693817138,171.865585327148
2018-04-17,5305.89990234375,10.2009887695312,1079.35998535156,22.463716506958,174.231124877929
2018-04-18,5310.31982421875,10.1561689376831,1075.39001464843,22.4143466949462,173.840133666992
2018-04-19,5280.56982421875,9.95631599426269,1089.44995117187,22.7500667572021,168.913482666015
2018-04-20,5235.75,9.8291368484497,1077.31994628906,22.4242191314697,161.992706298828
2018-04-23,5236.0400390625,10.0289897918701,1073.81005859375,22.4242191314697,161.523513793945
2018-04-24,5166.10009765625,9.95631599426269,1022.64001464843,21.802146911621,159.275253295898
2018-04-25,5175.58984375,10.0925788879394,1022.98999023437,21.9206371307373,159.969268798828
2018-04-26,5229.60986328125,10.3832740783691,1043.31005859375,21.8613910675048,160.526473999023
2018-04-27,5235.72998046875,10.4377794265747,1031.44995117187,21.8317699432373,158.669204711914
2018-04-30,5193.0400390625,10.2106742858886,1018.58001708984,21.2788162231445,161.543045043945
2018-05-01,5206.31005859375,10.2288436889648,1040.75,21.4269294738769,165.296691894531
2018-05-02,5168.7900390625,10.1834211349487,1026.05004882812,21.624412536621,172.598678588867
2018-05-03,5157.7001953125,10.1743392944335,1026.30004882812,21.891014099121,172.911483764648
2018-05-04,5224.7099609375,10.3196840286254,1051.0,21.9897575378417,179.695419311523
2018-05-07,5242.8701171875,10.3015165328979,1059.4599609375,22.8290615081787,180.995468139648
2018-05-08,5241.52978515625,10.2379283905029,1058.58996582031,22.8586826324462,181.865463256835
2018-05-09,5292.89990234375,10.0471582412719,1088.94995117187,23.2240276336669,183.14599609375
2018-05-10,5343.7001953125,10.1834211349487,1105.46997070312,23.3030204772949,185.765716552734
2018-05-11,5354.68994140625,10.1652526855468,1103.38000488281,23.3721389770507,185.059204101562
2018-05-14,5359.66015625,10.1561698913574,1106.59997558593,23.0166683197021,184.62744140625
2018-05-15,5323.22998046875,10.1925067901611,1084.86999511718,22.6809463500976,182.949462890625
2018-05-16,5346.330078125,10.3560218811035,1084.08996582031,22.8290615081787,184.656860351562
2018-05-17,5343.2900390625,10.410527229309,1081.26000976562,23.4511318206787,183.489166259765
2018-05-18,5329.66015625,10.2924318313598,1069.64001464843,23.3721389770507,182.821884155273
2018-05-21,5369.18994140625,10.4559478759765,1084.01000976562,23.5202503204345,184.11717224121
2018-05-22,5352.4501953125,10.4650335311889,1075.31005859375,23.5399990081787,183.655975341796
2018-05-23,5369.990234375,10.3923578262329,1085.9599609375,22.9376754760742,184.833526611328
2018-05-24,5359.31982421875,10.5558748245239,1085.44995117187,22.3057289123535,184.62744140625
2018-05-25,5347.31005859375,10.4559478759765,1084.07995605468,22.1872386932373,185.049392700195
2018-05-29,5285.7001953125,10.3923578262329,1068.06994628906,21.0813331604003,184.382110595703
2018-05-30,5353.759765625,10.4922857284545,1077.46997070312,21.2985649108886,183.989608764648
2018-05-31,5318.10009765625,10.4922857284545,1100.0,21.5947914123535,183.371398925781
2018-06-01,5376.2900390625,10.6376333236694,1135.0,21.8416442871093,186.678314208984
2018-06-04,5400.5,10.664885520935,1153.0400390625,21.713279724121,188.238571166992
2018-06-05,5404.6201171875,10.7466440200805,1151.02001953125,21.7429027557373,189.690826416015
2018-06-06,5451.08984375,10.8738241195678,1146.94995117187,21.713279724121,190.34829711914
2018-06-07,5448.18017578125,10.9283275604248,1134.42004394531,21.4762992858886,189.838027954101
2018-06-08,5465.419921875,10.9919185638427,1132.7099609375,21.2294464111328,188.110961914062
2018-06-11,5471.2900390625,10.9283275604248,1140.90002441406,21.6737842559814,187.649780273437
2018-06-12,5481.06982421875,11.0010023117065,1148.18994140625,21.3775577545166,188.680099487304
2018-06-13,5459.2099609375,10.9192457199096,1144.22998046875,21.3380622863769,187.129684448242
2018-06-14,5474.3701171875,10.8011503219604,1160.10998535156,21.1899490356445,187.227844238281
2018-06-15,5469.3701171875,10.792064666748,1159.27001953125,21.4565505981445,185.304504394531
2018-06-18,5457.830078125,10.8919925689697,1183.57995605468,21.4071807861328,185.206390380859
2018-06-19,5436.1298828125,10.8011503219604,1178.68994140625,21.3676834106445,182.213485717773
2018-06-20,5445.43017578125,10.7829809188842,1184.06994628906,20.9825916290283,183.008331298828
2018-06-21,5411.39990234375,10.6376333236694,1169.43994140625,20.9035987854003,181.987808227539
2018-06-22,5421.6298828125,10.5831270217895,1169.2900390625,21.1010818481445,181.457901000976
2018-06-25,5347.22998046875,10.4468650817871,1139.28002929687,20.7949829101562,178.759384155273
2018-06-26,5359.009765625,10.4650335311889,1132.61999511718,20.32102394104,180.977096557617
2018-06-27,5312.89013671875,10.3741912841796,1116.93994140625,19.9853019714355,180.712158203125
2018-06-28,5346.43994140625,10.2470111846923,1126.78002929687,19.8569374084472,182.027038574218
2018-06-29,5350.830078125,10.05624294281,1129.18994140625,20.2815265655517,181.64436340332
2018-07-02,5367.490234375,10.0834951400756,1142.10998535156,19.738447189331,183.675582885742
2018-07-03,5340.93017578125,9.983567237854,1116.28002929687,20.0741691589355,180.476638793945
2018-07-05,5388.27978515625,10.0380744934082,1141.2900390625,19.8569374084472,181.928924560546
2018-07-06,5434.35986328125,10.0471582412719,1155.07995605468,19.9951763153076,184.450790405273
2018-07-09,5483.89013671875,10.1743392944335,1167.28002929687,20.4395141601562,187.011947631835
2018-07-10,5503.0498046875,10.2197589874267,1167.14001464843,20.5974998474121,186.786254882812
2018-07-11,5464.009765625,10.05624294281,1171.4599609375,19.9458065032959,184.362503051757
2018-07-12,5512.35986328125,10.0380744934082,1201.26000976562,20.1235389709472,187.453506469726
2018-07-13,5518.330078125,9.97448444366455,1204.42004394531,20.0445461273193,187.747894287109
2018-07-16,5512.919921875,9.85638999938964,1196.51000976562,20.1531620025634,187.33576965332
2018-07-17,5534.91015625,9.8654727935791,1213.07995605468,20.4691352844238,187.865646362304
2018-07-18,5546.85986328125,9.87455654144287,1212.91003417968,20.5382537841796,186.835327148437
2018-07-19,5525.509765625,9.8291368484497,1199.09997558593,20.5974998474121,188.287612915039
2018-07-20,5520.5,9.72780704498291,1197.88000488281,21.6737842559814,187.855834960937
2018-07-23,5530.66015625,9.6448974609375,1211.0,21.3973064422607,188.022659301757
2018-07-24,5557.3701171875,9.73701572418212,1258.15002441406,21.2788162231445,189.386642456054
2018-07-25,5607.990234375,9.69095802307128,1275.93994140625,21.3775577545166,191.172576904296
2018-07-26,5590.990234375,9.11060714721679,1285.5,21.6737842559814,190.573989868164
2018-07-27,5554.31005859375,9.14745426177978,1252.89001464843,20.6863670349121,187.40444946289
2018-07-30,5522.81005859375,9.27642154693603,1230.0400390625,20.9628429412841,186.35447692871
2018-07-31,5549.9599609375,9.24878406524658,1227.21997070312,21.1603279113769,186.72737121582
2018-08-01,5544.18994140625,9.11981678009033,1232.98999023437,20.9825916290283,197.727493286132
2018-08-02,5572.080078125,9.1382417678833,1241.13000488281,20.6172466278076,203.507217407226
2018-08-03,5598.7099609375,9.24878406524658,1238.16003417968,20.6962394714355,204.095993041992
2018-08-06,5619.0498046875,9.23957252502441,1237.67004394531,20.6567440032959,205.155792236328
2018-08-07,5634.97998046875,9.28563213348388,1255.83996582031,20.5086326599121,203.232482910156
2018-08-08,5633.669921875,9.25799655914306,1261.32995605468,20.8739757537841,203.369857788085
2018-08-09,5627.0,9.12902927398681,1264.4599609375,20.9134731292724,204.969329833984
2018-08-10,5588.66015625,8.97242641448974,1252.51000976562,20.40989112854,204.358810424804
2018-08-13,5566.35986328125,8.71449184417724,1248.64001464843,20.1630363464355,205.678344726562
2018-08-14,5602.41015625,8.75134086608886,1258.14001464843,19.8174400329589,206.544891357421
2018-08-15,5560.85009765625,8.70527935028076,1232.21997070312,20.3111476898193,207.027420043945
2018-08-16,5606.56005859375,8.76055240631103,1224.06005859375,20.0642948150634,210.060333251953
2018-08-17,5625.66015625,8.79740047454834,1215.84997558593,20.7456130981445,214.255233764648
2018-08-20,5639.52978515625,8.95400238037109,1221.94995117187,21.268943786621,212.16763305664
2018-08-21,5651.39013671875,9.08296966552734,1217.41003417968,22.1576175689697,211.754028320312
2018-08-22,5649.31005859375,8.92636585235595,1221.75,22.1773643493652,211.763900756835
2018-08-23,5640.10009765625,8.87109565734863,1221.16003417968,22.1181201934814,212.197189331054
2018-08-24,5675.1201171875,8.9171552658081,1236.75,22.3649749755859,212.856948852539
2018-08-27,5719.2998046875,9.20272541046142,1256.27001953125,23.09566116333,214.609741210937
2018-08-28,5720.89013671875,9.22114753723144,1245.85998535156,23.4511318206787,216.342849731445
2018-08-29,5754.0,9.18430042266845,1264.65002441406,23.2240276336669,219.572723388671
2018-08-30,5729.4501953125,8.93557834625244,1254.43994140625,22.9376754760742,221.591384887695
2018-08-31,5730.7998046875,8.73291587829589,1231.80004882812,22.8290615081787,224.151657104492
2018-09-04,5721.85986328125,8.72370529174804,1211.31005859375,22.0095062255859,224.870498657226
2018-09-05,5705.85986328125,8.74212741851806,1199.09997558593,21.7823982238769,223.403274536132
2018-09-06,5686.7001953125,8.68685817718505,1183.98999023437,21.9996318817138,219.69090270996
2018-09-07,5674.580078125,8.53946590423584,1177.58996582031,22.0884990692138,217.918411254882
2018-09-10,5685.33984375,8.64079666137695,1175.06005859375,22.38472366333,214.993759155273
2018-09-11,5706.990234375,8.57631397247314,1189.98999023437,22.0884990692138,220.429443359375
2018-09-12,5709.080078125,8.60394954681396,1171.59997558593,21.7823982238769,217.691925048828
2018-09-13,5740.75,8.63158416748046,1182.14001464843,21.3281879425048,222.950317382812
2018-09-14,5743.18994140625,8.70527935028076,1177.97998046875,21.3183135986328,220.419570922851
2018-09-17,5711.2900390625,8.79740047454834,1159.82995605468,21.3874320983886,214.550659179687
2018-09-18,5742.18017578125,8.82503509521484,1167.10998535156,21.5059223175048,214.905166625976
2018-09-19,5749.39013671875,9.00927448272705,1174.27001953125,21.6342868804931,215.033142089843
2018-09-20,5794.72021484375,9.03691005706787,1191.56994628906,21.9403839111328,216.667816162109
2018-09-21,5792.72021484375,9.07375812530517,1172.11999511718,22.7204437255859,214.334030151367
2018-09-24,5772.35986328125,8.83424758911132,1179.56005859375,22.4143466949462,217.416183471679
2018-09-25,5765.25,8.65000915527343,1193.89001464843,22.2761058807373,218.794799804687
2018-09-26,5746.27001953125,8.53946590423584,1194.06005859375,22.0983715057373,217.051849365234
2018-09-27,5763.22021484375,8.50261688232421,1207.35998535156,21.9305095672607,221.512603759765
