date,SNP,ford,google,vestas,aapl
2018-09-28,5763.419921875,8.52104187011718,1207.07995605468,22.2069873809814,222.290542602539
2018-10-01,5784.4501953125,8.58552551269531,1208.53002929687,21.5552940368652,223.787322998046
2018-10-02,5782.3701171875,8.47498226165771,1207.64001464843,21.03196144104,225.776458740234
2018-10-03,5786.47998046875,8.41049861907959,1211.53002929687,20.7851085662841,228.523818969726
2018-10-04,5740.56005859375,8.42892265319824,1177.06994628906,20.67649269104,224.50617980957
2018-10-05,5708.89990234375,8.40128517150878,1167.82995605468,20.2815265655517,220.862716674804
2018-10-08,5706.66015625,8.53025341033935,1155.92004394531,20.2716522216796,220.350662231445
2018-10-09,5700.22998046875,8.24468326568603,1145.17004394531,20.49875831604,223.403274536132
2018-10-10,5512.93994140625,8.12492752075195,1092.16003417968,19.9458065032959,213.053894042968
2018-10-11,5399.5400390625,8.1157169342041,1090.73999023437,20.0445461273193,211.173065185546
2018-10-12,5476.830078125,7.95911407470703,1120.5400390625,20.4493865966796,218.716033935546
2018-10-15,5444.60986328125,8.1157169342041,1102.43994140625,20.8739757537841,214.038604736328
2018-10-16,5561.7998046875,8.1065034866333,1133.07995605468,21.3281879425048,218.755416870117
2018-10-17,5560.6201171875,8.06965827941894,1127.58996582031,21.4762992858886,217.810089111328
2018-10-18,5481.1298828125,7.83935928344726,1097.91003417968,21.1307029724121,212.719085693359
2018-10-19,5479.2998046875,7.83014631271362,1105.18005371093,20.9825916290283,215.958801269531
2018-10-22,5455.8798828125,7.8864107131958,1111.36999511718,21.0912075042724,217.2783203125
2018-10-23,5426.080078125,8.0552053451538,1114.91003417968,20.7061138153076,219.326538085937
2018-10-24,5258.60986328125,7.67073011398315,1057.11999511718,20.5678768157959,211.803283691406
2018-10-25,5356.5400390625,8.43030166625976,1103.58996582031,20.5974998474121,216.441329956054
2018-10-26,5263.740234375,8.42092418670654,1083.75,20.6073741912841,212.994796752929
2018-10-29,5229.27978515625,8.70224666595459,1034.72998046875,21.03196144104,208.996856689453
2018-10-30,5311.669921875,8.87104034423828,1049.51000976562,20.4000167846679,210.040649414062
2018-10-31,5369.490234375,8.95543766021728,1090.57995605468,20.5382537841796,215.515686035156
2018-11-01,5426.330078125,8.71162414550781,1085.97998046875,21.1010818481445,218.824340820312
2018-11-02,5392.52978515625,8.79602146148681,1071.48999023437,20.58762550354,204.3095703125
2018-11-05,5422.8798828125,8.93668174743652,1055.72998046875,20.3407726287841,198.509582519531
2018-11-06,5457.25,8.94606113433837,1069.56994628906,21.6441612243652,200.656265258789
2018-11-07,5573.06005859375,9.00232505798339,1108.23999023437,23.2832717895507,206.741821289062
2018-11-08,5562.0,8.87104034423828,1094.63000488281,24.4681720733642,206.02049255371
2018-11-09,5511.7900390625,8.79602146148681,1077.02001953125,24.1719455718994,202.048095703125
2018-11-12,5403.18994140625,8.89917182922363,1049.35998535156,23.678237915039,191.870086669921
2018-11-13,5395.3701171875,8.94606113433837,1047.96997070312,23.8263492584228,189.953079223632
2018-11-14,5355.93994140625,8.94606113433837,1054.57995605468,23.7078609466552,184.58740234375
2018-11-15,5414.43017578125,8.73038005828857,1071.05004882812,23.5992450714111,189.142791748046
2018-11-16,5426.85986328125,8.4865665435791,1068.27001953125,23.3523902893066,191.237686157226
2018-11-19,5336.7001953125,8.67411422729492,1027.42004394531,22.8883056640625,183.658538818359
2018-11-20,5240.22998046875,8.49594402313232,1030.44995117187,22.8290615081787,174.883712768554
2018-11-21,5256.60986328125,8.54283142089843,1043.43005371093,23.4708805084228,174.686080932617
2018-11-23,5222.43017578125,8.56158542633056,1030.09997558593,23.4313831329345,170.249252319335
2018-11-26,5304.169921875,8.81477451324462,1055.93994140625,24.0040836334228,172.551666259765
2018-11-27,5321.52001953125,8.70224666595459,1052.28002929687,24.2410640716552,172.176162719726
2018-11-28,5444.1201171875,8.82415390014648,1091.7900390625,24.8433895111084,178.796798706054
2018-11-29,5433.490234375,8.78664398193359,1094.57995605468,24.3990497589111,177.423263549804
2018-11-30,5478.91015625,8.82415390014648,1109.65002441406,24.5076675415039,176.464767456054
2018-12-03,5538.85986328125,9.00232505798339,1116.35998535156,25.287727355957,182.630859375
2018-12-04,5359.91015625,8.60847282409668,1062.46997070312,24.7150249481201,174.59715270996
2018-12-06,5353.43017578125,8.45843410491943,1078.07995605468,24.7742691040039,172.650482177734
2018-12-07,5229.43994140625,8.27088546752929,1046.57995605468,24.8038921356201,166.494277954101
2018-12-10,5238.7001953125,7.98956251144409,1053.18005371093,24.5669116973876,167.591125488281
2018-12-11,5237.10009765625,8.00831699371337,1061.65002441406,24.4780464172363,166.632614135742
2018-12-12,5265.52978515625,8.1020917892456,1073.72998046875,25.2482299804687,167.097045898437
2018-12-13,5265.4599609375,7.97080755233764,1073.5400390625,26.3245124816894,168.92512512207
2018-12-14,5165.60009765625,7.98956251144409,1051.7099609375,25.998664855957,163.519912719726
2018-12-17,5058.580078125,7.97080755233764,1025.65002441406,25.9394207000732,161.998168945312
2018-12-18,5059.33984375,7.94267559051513,1043.41003417968,25.6036987304687,164.102935791015
2018-12-19,4981.919921875,7.80201339721679,1035.4599609375,25.0309982299804,158.984298706054
2018-12-20,4903.4599609375,7.74574995040893,1023.58001708984,24.8532638549804,154.972396850585
2018-12-21,4802.509765625,7.54882383346557,991.25,24.8236389160156,148.944625854492
2018-12-24,4672.66015625,7.15497255325317,984.669982910156,24.6261577606201,145.090835571289
2018-12-26,4904.490234375,7.36127567291259,1047.84997558593,24.9026336669921,155.308349609375
2018-12-27,4946.93994140625,7.36127567291259,1052.90002441406,24.9717540740966,154.30044555664
2018-12-28,4941.60986328125,7.3237657546997,1046.68005371093,24.6952762603759,154.379486083984
2018-12-31,4984.22021484375,7.17372751235961,1044.9599609375,24.8631381988525,155.871612548828
2019-01-02,4990.56005859375,7.40816259384155,1054.68005371093,25.0902423858642,156.049484252929
2019-01-03,4868.2998046875,7.29563379287719,1025.46997070312,24.8335151672363,140.505798339843
2019-01-04,5035.4501953125,7.57695579528808,1078.06994628906,24.9618797302246,146.50389099121
2019-01-07,5070.759765625,7.77388191223144,1075.92004394531,25.1001167297363,146.177810668945
2019-01-08,5120.0400390625,7.84890127182006,1085.36999511718,25.2186069488525,148.964385986328
2019-01-09,5142.66015625,8.1771125793457,1081.65002441406,26.0381622314453,151.494064331054
2019-01-10,5165.89013671875,8.13022422790527,1078.82995605468,25.7221889495849,151.978271484375
2019-01-11,5165.14990234375,8.27088546752929,1064.46997070312,25.4753341674804,150.48616027832
2019-01-14,5138.580078125,8.43030166625976,1051.51000976562,25.2679786682128,148.223281860351
2019-01-15,5193.77978515625,8.28964042663574,1086.51000976562,25.5247058868408,151.256927490234
2019-01-16,5205.4501953125,7.77388191223144,1089.51000976562,25.2976016998291,153.104782104492
2019-01-17,5245.47998046875,7.83952331542968,1099.11999511718,25.4950828552246,154.013885498046
2019-01-18,5314.77978515625,8.04582691192627,1107.30004882812,25.9591693878173,154.962493896484
2019-01-22,5239.75,7.97080755233764,1078.63000488281,25.8604278564453,151.48420715332
2019-01-23,5251.2900390625,7.82076930999755,1084.41003417968,25.6530704498291,152.096847534179
2019-01-24,5258.68994140625,8.06458282470703,1084.0,26.0677852630615,150.891296386718
2019-01-25,5303.509765625,8.30839443206787,1101.51000976562,25.9591693878173,155.891357421875
2019-01-28,5261.8798828125,8.12084579467773,1079.85998535156,25.820930480957,154.448654174804
2019-01-29,5254.31005859375,8.21462059020996,1070.06005859375,27.0453262329101,152.847839355468
2019-01-30,5336.60009765625,8.31002807617187,1097.98999023437,27.430419921875,163.292648315429
2019-01-31,5383.6298828125,8.39589500427246,1125.89001464843,27.351427078247,164.468566894531
2019-02-01,5389.18994140625,8.31957054138183,1118.61999511718,27.4896640777587,164.547607421875
2019-02-04,5425.7998046875,8.30048751831054,1141.42004394531,26.9465866088867,169.221588134765
2019-02-05,5451.39990234375,8.3481912612915,1151.86999511718,26.8280944824218,172.116867065429
2019-02-06,5439.7998046875,8.31957054138183,1122.89001464843,26.5417442321777,172.176162719726
2019-02-07,5389.68994140625,7.92839765548706,1105.91003417968,25.2976016998291,168.915267944335
2019-02-08,5395.1201171875,8.00472354888916,1102.38000488281,25.8011817932128,169.113723754882
2019-02-11,5399.0,7.94747829437255,1102.11999511718,26.7392272949218,168.141174316406
2019-02-12,5468.97998046875,8.07150936126709,1127.57995605468,27.2625579833984,169.590072631835
2019-02-13,5485.97021484375,8.02380466461181,1128.63000488281,27.4797897338867,168.885467529296
2019-02-14,5473.330078125,8.03334617614746,1129.19995117187,27.7365188598632,169.500778198242
2019-02-15,5533.27001953125,8.14783477783203,1119.63000488281,27.5489082336425,169.123657226562
2019-02-19,5541.97998046875,8.42451858520507,1126.51000976562,27.7562675476074,169.629760742187
2019-02-20,5552.89990234375,8.52946662902832,1120.58996582031,27.4995384216308,170.721405029296
2019-02-21,5533.7998046875,8.31002807617187,1104.2099609375,27.5390338897705,169.7587890625
2019-02-22,5569.4501953125,8.31002807617187,1116.56005859375,27.2428092956542,171.654251098632
2019-02-25,5577.08984375,8.35773277282714,1117.32995605468,27.2526836395263,172.904678344726
2019-02-26,5572.740234375,8.47222232818603,1122.01000976562,27.7167701721191,173.003921508789
2019-02-27,5570.56982421875,8.3768138885498,1122.89001464843,27.3810482025146,173.539794921875
2019-02-28,5556.490234375,8.36727428436279,1126.55004882812,27.430419921875,171.832885742187
2019-03-01,5595.10986328125,8.38635540008545,1148.52001953125,27.0848236083984,173.639038085937
2019-03-04,5573.52978515625,8.40543746948242,1153.42004394531,26.9860820770263,174.51235961914
2019-03-05,5567.39990234375,8.36727428436279,1169.18994140625,26.8280944824218,174.194778442382
2019-03-06,5531.33984375,8.18599796295166,1164.93994140625,26.6306114196777,173.192474365234
2019-03-07,5487.56005859375,8.09058952331543,1150.84997558593,26.3343868255615,171.187835693359
2019-03-08,5476.39013671875,8.03334617614746,1149.96997070312,25.9887905120849,171.59471130371
2019-03-11,5556.77001953125,8.21462059020996,1179.26000976562,26.4825000762939,177.539138793945
2019-03-12,5556.77001953125,8.17645740509033,1197.25,27.1539421081542,179.533874511718
2019-03-13,5612.56005859375,8.1382942199707,1199.06005859375,27.7266445159912,180.327774047851
2019-03-14,5609.58984375,8.02380466461181,1192.53002929687,27.874755859375,182.332397460937
2019-03-15,5637.77001953125,8.04288673400878,1190.30004882812,27.9932460784912,184.704223632812
2019-03-18,5658.72998046875,8.17645740509033,1188.55004882812,28.4277095794677,186.589782714843
2019-03-19,5658.14990234375,8.30048751831054,1202.4599609375,28.4770793914794,185.111114501953
2019-03-20,5641.740234375,8.11921405792236,1226.43005371093,28.6745643615722,186.728713989257
2019-03-21,5703.27978515625,8.29094696044921,1236.13000488281,27.8352603912353,193.605987548828
2019-03-22,5595.5,8.14783477783203,1207.65002441406,26.9564590454101,189.596725463867
2019-03-25,5591.22998046875,8.11921405792236,1197.38000488281,26.679983139038,187.304290771484
2019-03-26,5631.39013671875,8.35773277282714,1189.83996582031,26.9959564208984,185.36912536621
2019-03-27,5605.31982421875,8.2241621017456,1178.01000976562,27.3711738586425,187.036346435546
2019-03-28,5626.31982421875,8.36727428436279,1172.27001953125,27.4896640777587,187.284439086914
2019-03-29,5664.4599609375,8.3768138885498,1176.89001464843,27.7167701721191,188.505081176757
2019-04-01,5730.0400390625,8.56762981414795,1198.97998046875,28.644941329956,189.785278320312
2019-04-02,5730.35009765625,8.59625148773193,1205.5400390625,28.6350669860839,192.544143676757
2019-04-03,5742.669921875,8.71074199676513,1210.81005859375,29.4249992370605,193.864028930664
2019-04-04,5755.9599609375,8.81569099426269,1219.44995117187,29.4300003051757,194.201431274414
2019-04-05,5782.7001953125,8.82523155212402,1211.44995117187,29.6200008392334,195.50146484375
2019-04-08,5788.85986328125,8.87293529510498,1208.28002929687,29.8199996948242,198.577880859375
2019-04-09,5755.490234375,8.78706836700439,1202.68994140625,29.7900009155273,197.982452392578
2019-04-10,5775.990234375,8.90155792236328,1206.44995117187,29.9300003051757,199.093917846679
2019-04-11,5776.27978515625,8.95880222320556,1209.58996582031,29.7900009155273,197.436630249023
2019-04-12,5815.0400390625,9.01604652404785,1222.72998046875,29.9899997711181,197.357238769531
2019-04-15,5811.509765625,8.90155792236328,1226.53002929687,30.25,197.714492797851
2019-04-16,5814.4599609375,8.93017959594726,1231.91003417968,30.3799991607666,197.734344482421
2019-04-17,5801.830078125,9.06375122070312,1240.14001464843,30.3199996948242,201.584838867187
2019-04-18,5811.1298828125,9.11145591735839,1241.46997070312,30.3099994659423,202.309295654296
2019-04-22,5817.16015625,9.06375122070312,1253.76000976562,30.5100002288818,202.974197387695
2019-04-23,5868.8798828125,9.2091588973999,1270.58996582031,30.2700004577636,205.901748657226
2019-04-24,5856.02978515625,9.27701473236084,1260.05004882812,30.3999996185302,205.584182739257
2019-04-25,5853.8701171875,9.11221981048584,1267.33996582031,30.4799995422363,203.718490600585
2019-04-26,5881.47998046875,10.0912990570068,1277.42004394531,30.3099994659423,202.745941162109
2019-04-29,5888.0498046875,10.004054069519,1296.19995117187,30.2099990844726,203.053588867187
2019-04-30,5893.81005859375,10.1300745010375,1198.9599609375,30.1900005340576,199.14353942871
2019-05-01,5849.64990234375,9.98466682434082,1173.31994628906,30.079999923706,208.918624877929
2019-05-02,5837.4599609375,10.0234432220458,1166.51000976562,29.2700004577636,207.559051513671
2019-05-03,5894.2998046875,10.0912990570068,1189.55004882812,29.5200004577636,210.139266967773
2019-05-06,5868.4501953125,10.052523612976,1193.4599609375,29.1399993896484,206.894134521484
2019-05-07,5771.58984375,10.0622177124023,1178.85998535156,29.2000007629394,201.31689453125
2019-05-08,5762.47998046875,10.0234432220458,1170.78002929687,29.2800006866455,201.356582641601
2019-05-09,5747.080078125,9.88772773742675,1167.96997070312,28.4799995422363,199.193176269531
2019-05-10,5770.43994140625,10.0622177124023,1167.64001464843,28.8500003814697,196.433654785156
2019-05-13,5631.41015625,9.77140235900878,1136.58996582031,27.2099990844726,185.017044067382
2019-05-14,5677.2001953125,9.92650413513183,1124.85998535156,27.9899997711181,187.945907592773
2019-05-15,5711.490234375,10.0428295135498,1170.80004882812,27.579999923706,190.197357177734
2019-05-16,5763.9501953125,10.0816049575805,1184.5,27.7399997711181,189.360534667968
2019-05-17,5730.89013671875,9.97497367858886,1168.78002929687,27.6800003051757,188.284622192382
2019-05-20,5692.2998046875,9.96527862548828,1144.66003417968,26.8199996948242,182.396987915039
2019-05-21,5740.81005859375,9.92650413513183,1154.43994140625,27.9099998474121,185.89370727539
2019-05-22,5724.7099609375,9.66477012634277,1155.84997558593,28.3199996948242,182.088165283203
2019-05-23,5657.10009765625,9.5484447479248,1145.33996582031,27.2900009155273,178.97998046875
2019-05-24,5665.60009765625,9.52905559539795,1138.60998535156,27.7399997711181,178.292587280273
2019-05-28,5618.18017578125,9.48058605194091,1139.56005859375,28.3400001525878,177.555389404296
2019-05-29,5579.509765625,9.41272926330566,1119.93994140625,27.2099990844726,176.708602905273
2019-05-30,5591.97021484375,9.44181156158447,1121.41003417968,27.3500003814697,177.625122070312
2019-05-31,5519.27001953125,9.22854709625244,1106.5,27.2199993133544,174.407348632812
2019-06-03,5504.0498046875,9.3157901763916,1038.73999023437,27.1700000762939,172.64404296875
2019-06-04,5622.31005859375,9.61630058288574,1054.48999023437,27.4200000762939,178.960052490234
2019-06-05,5668.89013671875,9.48058605194091,1044.64001464843,27.3999996185302,181.849060058593
2019-06-06,5705.22021484375,9.45150566101074,1047.76000976562,26.9500007629394,184.518936157226
2019-06-07,5765.66015625,9.46119880676269,1068.36999511718,27.6299991607666,189.430267333984
2019-06-10,5792.56005859375,9.51936149597168,1082.76000976562,27.5900001525878,191.85107421875
2019-06-11,5790.830078125,9.61630058288574,1081.0400390625,28.1700000762939,194.072631835937
2019-06-12,5779.1201171875,9.5484447479248,1079.09997558593,28.329999923706,193.454986572265
2019-06-13,5804.52978515625,9.75201416015625,1091.01000976562,28.4699993133544,193.415115356445
2019-06-14,5795.9599609375,9.67446327209472,1086.30004882812,28.4899997711181,192.010467529296
2019-06-17,5801.39990234375,9.74232006072998,1093.89001464843,28.7700004577636,193.156112670898
2019-06-18,5857.9501953125,9.79078960418701,1105.23999023437,28.7700004577636,197.698852539062
2019-06-19,5875.4501953125,9.73262691497802,1104.51000976562,28.9300003051757,197.121047973632
2019-06-20,5931.66015625,9.73262691497802,1113.19995117187,29.8899993896484,198.705032348632
2019-06-21,5924.5400390625,9.68415737152099,1125.36999511718,29.9500007629394,198.027603149414
2019-06-24,5914.2900390625,9.64538192749023,1116.69995117187,29.8799991607666,197.828369140625
2019-06-25,5858.1298828125,9.53874969482421,1087.57995605468,30.0300006866455,194.829757690429
2019-06-26,5850.89990234375,9.60660648345947,1080.31994628906,30.0,199.043746948242
2019-06-27,5874.14990234375,9.88772773742675,1076.63000488281,29.079999923706,198.983978271484
2019-06-28,5908.25,9.91681003570556,1082.80004882812,28.8099994659423,197.170852661132
2019-07-01,5953.6298828125,9.83925819396972,1100.0,29.7600002288818,200.787124633789
2019-07-02,5971.2900390625,9.81017780303955,1112.59997558593,29.7800006866455,201.962646484375
2019-07-03,5982.89990234375,9.88772773742675,1122.98999023437,29.8500003814697,203.636291503906
2019-07-05,6008.31005859375,9.88772773742675,1132.67004394531,29.2299995422363,203.456970214843
2019-07-08,5979.33984375,9.88772773742675,1116.7900390625,29.579999923706,199.262908935546
2019-07-09,5988.47998046875,9.82956600189209,1124.2900390625,29.3600006103515,200.478302001953
2019-07-10,6015.56005859375,9.80048274993896,1140.91003417968,29.75,202.460754394531
2019-07-11,6029.330078125,9.8780345916748,1144.07995605468,29.8500003814697,200.986358642578
2019-07-12,6057.77001953125,10.1688499450683,1145.33996582031,29.3099994659423,202.530502319335
2019-07-15,6058.830078125,10.1009931564331,1150.51000976562,29.4699993133544,204.433273315429
2019-07-16,6038.39990234375,10.1882381439208,1153.4599609375,29.4599990844726,203.725952148437
2019-07-17,5999.0498046875,10.0137481689453,1146.73999023437,29.3500003814697,202.580307006835
2019-07-18,6021.14990234375,9.94589138031005,1147.23999023437,29.5400009155273,204.881561279296
2019-07-19,5984.2001953125,9.88772773742675,1131.55004882812,29.5499992370605,201.823181152343
2019-07-22,6001.27978515625,9.85821342468261,1139.2099609375,29.3899993896484,206.435653686523
2019-07-23,6042.47998046875,10.0057907104492,1148.05004882812,29.6299991607666,208.049514770507
2019-07-24,6071.0498046875,10.1632070541381,1139.72998046875,29.1599998474121,207.880172729492
2019-07-25,6039.1298828125,9.40564060211181,1135.93994140625,29.3600006103515,206.236419677734
2019-07-26,6083.81982421875,9.41547870635986,1245.21997070312,29.25,206.953689575195
2019-07-29,6074.009765625,9.44499492645263,1241.83996582031,29.2800006866455,208.886337280273
2019-07-30,6058.9599609375,9.39580154418945,1228.0,27.4899997711181,207.98974609375
2019-07-31,5993.169921875,9.37612438201904,1218.19995117187,27.4400005340576,212.233627319335
2019-08-01,5939.830078125,9.15967750549316,1211.78002929687,27.5900001525878,207.641067504882
2019-08-02,5897.10009765625,9.13016128540039,1196.31994628906,27.4099998474121,203.247772216796
2019-08-05,5721.7998046875,9.0809679031372,1154.75,26.6299991607666,192.608184814453
2019-08-06,5796.72021484375,9.32693099975586,1171.07995605468,27.1599998474121,196.254333496093
2019-08-07,5801.31982421875,9.37612438201904,1175.91003417968,27.7999992370605,198.28660583496
2019-08-08,5911.66015625,9.40564060211181,1206.18994140625,27.7900009155273,202.65998840332
2019-08-09,5873.47021484375,9.2974157333374,1188.90002441406,27.6000003814697,200.990005493164
2019-08-12,5802.14013671875,9.13999938964843,1174.5,26.6900005340576,200.479995727539
2019-08-13,5890.16015625,9.11048412322998,1196.72998046875,26.4099998474121,208.970001220703
2019-08-14,5719.2998046875,8.85468196868896,1164.25,26.1700000762939,202.75
2019-08-15,5734.490234375,8.71694278717041,1169.31994628906,24.9500007629394,201.740005493164
2019-08-16,5818.169921875,8.81532764434814,1179.2099609375,24.8500003814697,206.5
2019-08-19,5888.93017578125,8.88419723510742,1200.43994140625,25.1000003814697,210.350006103515
2019-08-20,5842.759765625,8.81532764434814,1183.53002929687,25.3899993896484,210.360000610351
2019-08-21,5891.18994140625,8.89403629302978,1191.57995605468,26.4300003051757,212.639999389648
2019-08-22,5888.3701171875,8.89403629302978,1191.52001953125,26.5100002288818,212.460006713867
2019-08-23,5735.6298828125,8.62839603424072,1153.57995605468,26.2000007629394,202.639999389648
2019-08-26,5799.33984375,8.67758846282959,1171.18005371093,26.6299991607666,206.490005493164
2019-08-27,5780.7900390625,8.61855792999267,1170.81994628906,26.0699996948242,204.160003662109
2019-08-28,5818.83984375,8.85468196868896,1173.75,25.6900005340576,205.529998779296
2019-08-29,5893.64990234375,8.97274494171142,1194.23999023437,24.1100006103515,209.009994506835
2019-08-30,5898.22998046875,9.02193737030029,1190.53002929687,24.5,208.740005493164
2019-09-03,5857.9501953125,8.95306777954101,1169.55004882812,24.1499996185302,205.699996948242
2019-09-04,5921.9599609375,9.05145263671875,1182.27001953125,24.5699996948242,209.190002441406
2019-09-05,6000.3798828125,9.18919277191162,1212.18994140625,25.0,213.279998779296
2019-09-06,6006.06982421875,9.18919277191162,1206.31994628906,24.8700008392334,213.259994506835
2019-09-09,6005.990234375,9.3859634399414,1205.27001953125,25.8799991607666,214.169998168945
2019-09-10,6008.1201171875,9.26790046691894,1205.69995117187,26.2099990844726,216.699996948242
2019-09-11,6051.8701171875,9.26790046691894,1220.0,27.1399993896484,223.58999633789
2019-09-12,6070.22998046875,9.25806236267089,1234.96997070312,27.3799991607666,223.08999633789
2019-09-13,6067.5,9.2974157333374,1240.03002929687,27.2700004577636,218.75
2019-09-16,6048.669921875,9.1498384475708,1231.63000488281,26.8099994659423,219.899993896484
2019-09-17,6064.31005859375,9.13016128540039,1229.88000488281,27.0699996948242,220.699996948242
2019-09-18,6066.419921875,9.10064601898193,1232.65002441406,27.3999996185302,222.77000427246
2019-09-19,6066.89990234375,8.95306777954101,1238.75,27.7600002288818,220.960006713867
2019-09-20,6037.5,9.02193737030029,1229.83996582031,27.0100002288818,217.729995727539
2019-09-23,6036.89990234375,9.01209831237793,1234.68994140625,26.6399993896484,218.720001220703
2019-09-24,5986.580078125,8.96290588378906,1218.32995605468,27.0499992370605,217.679992675781
2019-09-25,6023.4599609375,9.05145263671875,1245.93994140625,26.8099994659423,221.029998779296
2019-09-26,6009.18994140625,8.99242210388183,1242.2900390625,26.7299995422363,219.889999389648
2019-09-27,5978.10986328125,8.9333906173706,1225.94995117187,26.5200004577636,218.820007324218
2019-09-30,6008.58984375,9.01209831237793,1221.14001464843,25.8700008392334,223.970001220703
2019-10-01,5935.2001953125,8.75629615783691,1206.0,25.8199996948242,224.58999633789
